0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0,0.17271,0,0
0.1718,3.754e-05,0.00091183,0.17173,1.8508e-06,0.00098321,0.17172,8.9228e-08,0.00098674,0.17172,4.2972e-09,0.00098691,0.17172,2.0694e-10,0.00098691,0.17172,9.9654e-12,0.00098691,0.17172,4.799e-13,0.00098691,0.17172,2.311e-14,0.00098691,0.17172,1.1129e-15,0.00098691,0.17172,5.3594e-17,0.00098691
0.17113,0.00019674,0.0015803,0.17076,1.0342e-05,0.0019531,0.17074,5.0017e-07,0.0019728,0.17074,2.4091e-08,0.0019738,0.17074,1.1602e-09,0.0019738,0.17074,5.587e-11,0.0019738,0.17074,2.6905e-12,0.0019738,0.17074,1.2956e-13,0.0019738,0.17074,6.2394e-15,0.0019738,0.17074,3.0047e-16,0.0019738
0.17241,0.001332,0.00029666,0.16999,0.00012095,0.0027188,0.16976,6.0294e-06,0.0029487,0.16975,2.9084e-07,0.0029601,0.16975,1.4007e-08,0.0029607,0.16975,6.7453e-10,0.0029607,0.16975,3.2483e-11,0.0029607,0.16975,1.5643e-12,0.0029607,0.16975,7.533e-14,0.0029607,0.16975,3.6276e-15,0.0029607
0.17267,0.0019531,4.1457e-05,0.17139,0.0013145,0.0013186,0.16895,9.1875e-05,0.0037639,0.16877,4.5114e-06,0.0039386,0.16876,2.1746e-07,0.0039472,0.16876,1.0473e-08,0.0039476,0.16876,5.0432e-10,0.0039476,0.16876,2.4286e-11,0.0039476,0.16876,1.1696e-12,0.0039476,0.16876,5.6322e-14,0.0039476
0.1727,0.0024618,1.0991e-05,0.17257,0.0023956,0.00014345,0.1707,0.0014593,0.0020159,0.16798,0.00010058,0.0047334,0.16779,4.9356e-06,0.0049246,0.16778,2.379e-07,0.004934,0.16778,1.1457e-08,0.0049345,0.16778,5.5172e-10,0.0049345,0.16778,2.6569e-11,0.0049345,0.16778,1.2795e-12,0.0049345
0.17271,0.0029586,4.3041e-06,0.17268,0.0029453,3.101e-05,0.17249,0.0028513,0.00021895,0.17105,0.0021323,0.0016569,0.16717,0.00018893,0.0055436,0.16681,9.4189e-06,0.0059026,0.16679,4.5435e-07,0.0059205,0.16679,2.1882e-08,0.0059214,0.16679,1.0537e-09,0.0059214,0.16679,5.0744e-11,0.0059214
0.17271,0.0034531,2.1728e-06,0.1727,0.0034491,1.0356e-05,0.17266,0.0034307,4.7137e-05,0.1725,0.0033466,0.00021535,0.17169,0.0029459,0.0010167,0.16714,0.00067013,0.005568,0.16588,3.6545e-05,0.0068351,0.16581,1.7708e-06,0.0069047,0.1658,8.53e-08,0.006908,0.1658,4.1078e-09,0.0069082
0.17271,0.003947,1.3102e-06,0.17271,0.0039454,4.649e-06,0.1727,0.00394,1.5471e-05,0.17266,0.0039221,5.1265e-05,0.17254,0.0038625,0.00017042,0.17214,0.0036607,0.00057396,0.17067,0.0029261,0.002043,0.16559,0.00038674,0.0071217,0.16486,1.9907e-05,0.0078553,0.16482,9.6178e-07,0.0078932
0.17271,0.0044407,9.0605e-07,0.17271,0.0044399,2.5957e-06,0.1727,0.0044377,6.8664e-06,0.17269,0.0044321,1.8018e-05,0.17266,0.0044175,4.7261e-05,0.17259,0.0043791,0.00012418,0.17238,0.0042772,0.00032797,0.17183,0.0040016,0.00087916,0.17023,0.0032006,0.002481,0.16483,0.00049859,0.0078849
0.17271,0.0049343,7.0455e-07,0.17271,0.0049337,1.7405e-06,0.17271,0.0049327,3.8824e-06,0.1727,0.0049303,8.5589e-06,0.17269,0.0049252,1.8834e-05,0.17267,0.0049139,4.1445e-05,0.17262,0.004889,9.1286e-05,0.17251,0.0048339,0.0002015,0.17226,0.0047111,0.00044704,0.17171,0.0044327,0.0010039
0.17271,0.0054278,5.7903e-07,0.17271,0.0054274,1.2982e-06,0.17271,0.0054268,2.5473e-06,0.17271,0.0054256,4.9197e-06,0.1727,0.0054233,9.473e-06,0.17269,0.005419,1.8229e-05,0.17268,0.0054105,3.5082e-05,0.17264,0.0053943,6.7545e-05,0.17258,0.005363,0.00013018,0.17246,0.0053024,0.00025137
0.17271,0.0059213,4.8974e-07,0.17271,0.005921,1.0324e-06,0.17271,0.0059206,1.8371e-06,0.17271,0.0059199,3.2039e-06,0.17271,0.0059188,5.5644e-06,0.1727,0.0059167,9.6532e-06,0.17269,0.0059132,1.6742e-05,0.17268,0.005907,2.9037e-05,0.17266,0.0058963,5.0374e-05,0.17262,0.0058778,8.7429e-05
0.17271,0.0064148,4.2278e-07,0.17271,0.0064146,8.666e-07,0.17271,0.0064143,1.4348e-06,0.17271,0.0064138,2.3105e-06,0.17271,0.0064132,3.701e-06,0.17271,0.006412,5.9185e-06,0.1727,0.0064103,9.4594e-06,0.1727,0.0064074,1.5117e-05,0.17269,0.0064029,2.4157e-05,0.17267,0.0063957,3.8609e-05
0.17271,0.0069083,3.7083e-07,0.17271,0.0069081,7.538e-07,0.17271,0.0069079,1.1906e-06,0.17271,0.0069076,1.8009e-06,0.17271,0.0069071,2.7049e-06,0.17271,0.0069064,4.054e-06,0.17271,0.0069054,6.0711e-06,0.1727,0.0069039,9.0888e-06,0.1727,0.0069017,1.3605e-05,0.17269,0.0068983,2.0365e-05
0.17271,0.0074018,3.2945e-07,0.17271,0.0074016,6.6675e-07,0.17271,0.0074014,1.0232e-06,0.17271,0.0074012,1.473e-06,0.17271,0.0074009,2.1006e-06,0.17271,0.0074004,2.9877e-06,0.17271,0.0073998,4.245e-06,0.17271,0.0073989,6.0286e-06,0.1727,0.0073976,8.5597e-06,0.1727,0.0073958,1.2152e-05
0.17271,0.0078952,2.9581e-07,0.17271,0.0078951,5.97e-07,0.17271,0.0078949,9.0716e-07,0.17271,0.0078948,1.2606e-06,0.17271,0.0078945,1.7238e-06,0.17271,0.0078942,2.3492e-06,0.17271,0.0078938,3.1973e-06,0.17271,0.0078932,4.349e-06,0.17271,0.0078924,5.9136e-06,0.1727,0.0078914,8.0399e-06
0.17271,0.0083887,2.6798e-07,0.17271,0.0083886,5.3981e-07,0.17271,0.0083884,8.1725e-07,0.17271,0.0083883,1.1107e-06,0.17271,0.0083881,1.468e-06,0.17271,0.0083879,1.9312e-06,0.17271,0.0083876,2.5366e-06,0.17271,0.0083872,3.3293e-06,0.17271,0.0083867,4.368e-06,0.17271,0.008386,5.7295e-06
0.17271,0.0088822,2.4462e-07,0.17271,0.0088821,4.9208e-07,0.17271,0.0088819,7.4337e-07,0.17271,0.0088818,1.0011e-06,0.17271,0.0088817,1.2895e-06,0.17271,0.0088815,1.6474e-06,0.17271,0.0088813,2.1006e-06,0.17271,0.008881,2.6761e-06,0.17271,0.0088806,3.4075e-06,0.17271,0.0088801,4.3376e-06
0.17271,0.0093757,2.2477e-07,0.17271,0.0093755,4.5169e-07,0.17271,0.0093754,6.8136e-07,0.17271,0.0093753,9.1499e-07,0.17271,0.0093752,1.1597e-06,0.17271,0.009375,1.4462e-06,0.17271,0.0093749,1.7985e-06,0.17271,0.0093747,2.2342e-06,0.17271,0.0093744,2.774e-06,0.17271,0.009374,3.443e-06
0.17271,0.0098691,2.0772e-07,0.17271,0.009869,4.171e-07,0.17271,0.0098689,6.2852e-07,0.17271,0.0098688,8.4265e-07,0.17271,0.0098687,1.0612e-06,0.17271,0.0098686,1.2993e-06,0.17271,0.0098684,1.582e-06,0.17271,0.0098683,1.9237e-06,0.17271,0.0098681,2.3377e-06,0.17271,0.0098678,2.8397e-06
0.17271,0.010363,1.9294e-07,0.17271,0.010363,3.8717e-07,0.17271,0.010362,5.8296e-07,0.17271,0.010362,7.8071e-07,0.17271,0.010362,9.8123e-07,0.17271,0.010362,1.1881e-06,0.17271,0.010362,1.4213e-06,0.17271,0.010362,1.697e-06,0.17271,0.010362,2.0245e-06,0.17271,0.010361,2.4142e-06
0.17271,0.010856,1.8001e-07,0.17271,0.010856,3.6104e-07,0.17271,0.010856,5.4329e-07,0.17271,0.010856,7.2701e-07,0.17271,0.010856,9.1264e-07,0.17271,0.010856,1.1012e-06,0.17271,0.010856,1.3007e-06,0.17271,0.010855,1.5289e-06,0.17271,0.010855,1.7952e-06,0.17271,0.010855,2.1068e-06
0.17271,0.01135,1.6862e-07,0.17271,0.011349,3.3806e-07,0.17271,0.011349,5.0846e-07,0.17271,0.011349,6.8e-07,0.17271,0.011349,8.5294e-07,0.17271,0.011349,1.0278e-06,0.17271,0.011349,1.206e-06,0.17271,0.011349,1.3993e-06,0.17271,0.011349,1.6205e-06,0.17271,0.011349,1.8757e-06
0.17271,0.011843,1.585e-07,0.17271,0.011843,3.1768e-07,0.17271,0.011843,4.7763e-07,0.17271,0.011843,6.3847e-07,0.17271,0.011843,8.0037e-07,0.17271,0.011843,9.6363e-07,0.17271,0.011843,1.1288e-06,0.17271,0.011842,1.299e-06,0.17271,0.011842,1.4867e-06,0.17271,0.011842,1.7e-06
0.17271,0.012336,1.4949e-07,0.17271,0.012336,2.9953e-07,0.17271,0.012336,4.502e-07,0.17271,0.012336,6.0157e-07,0.17271,0.012336,7.5378e-07,0.17271,0.012336,9.0699e-07,0.17271,0.012336,1.0615e-06,0.17271,0.012336,1.218e-06,0.17271,0.012336,1.3817e-06,0.17271,0.012336,1.5634e-06
